field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
Medium,Medium,,,,
dimensions,Dimensions,,,,
credit_line,Credit Line,,,,
collection,Collection,,,,
identifier,Accession Number,,,identifier
Nationality,Nationality,,,,
Period,Period,,,,
description,Description,,,DCTERMS.description,description
artist quote,Artist Quote,,,,
artist bio,Artist Bio,,,,
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,DCTERMS.coverage,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
type,Type,,,DCTERMS.type,
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
